10144 ./client.jl:321; _start()
                                     +4 1 ...nce.jl:1077; abstract_c...
                                     +5 1 ...ence.jl:999; pure_eval_c...
                                     +6 1 ...tion.jl:223; _methods_by...
                                     +4 3 ...nce.jl:1101; abstract_c...
                                     +5 3 ...ence.jl:893; abstract_ca...
                                     +6 3 ...nce.jl:1603; typeinf_ed...
                                     +7 3 ...nce.jl:1597; typeinf_ed...
                                     +8 3 ...nce.jl:1660; typeinf_lo...
                                     +9 2 ...nce.jl:1786; typeinf_fr...
                                    +10 2 ...nce.jl:1152; abstract_e...
                                    +11 2 ...nce.jl:1131; abstract_e...
                                    +12 1 ...nce.jl:1044; abstract_c...
                                    +13 1 ...ence.jl:660; builtin_tfu...
                                    +12 1 ...nce.jl:1101; abstract_c...
                                    +13 1 ...ence.jl:893; abstract_ca...
                                    +14 1 ...nce.jl:1603; typeinf_ed...
                                    +15 1 ...nce.jl:1597; typeinf_ed...
                                    +16 1 ...nce.jl:1660; typeinf_lo...
                                    +17 1 ...nce.jl:1786; typeinf_fr...
                                    +18 1 ...nce.jl:1152; abstract_e...
                                    +19 1 ...nce.jl:1131; abstract_e...
                                    +20 1 ...nce.jl:1101; abstract_c...
                                    +21 1 ...ence.jl:770; abstract_ca...
                                    +22 1 ...tion.jl:223; _methods_by...
                                     +9 1 ...nce.jl:1854; typeinf_fr...
                                    +10 1 ...nce.jl:1939; finish(::C...
                                    +11 1 ...nce.jl:2872; inlining_p...
                                    +12 1 ...nce.jl:2930; inlining_p...
                                    +13 1 ...nce.jl:3025; inlining_p...
                                    +14 1 ...nce.jl:2589; inlineable...
                                    +15 1 ...nce.jl:1606; typeinf(::...
                                    +16 1 ...ence.jl:0; typeinf_edge...
                                        3 ...nce.jl:1854; typeinf_fr...
                                     +1 1 ...nce.jl:1939; finish(::C...
                                     +2 1 ...nce.jl:2872; inlining_p...
                                     +3 1 ...nce.jl:2930; inlining_p...
                                     +4 1 ...nce.jl:3025; inlining_p...
                                     +5 1 ...nce.jl:2539; inlineable...
                                     +6 1 ...tion.jl:223; _methods_by...
                                     +1 2 ...nce.jl:1941; finish(::C...
                                     +2 2 ...nce.jl:3394; alloc_elim...
                                     +3 2 ...nce.jl:3234; occurs_out...
                                     +4 2 ...nce.jl:3221; occurs_out...
                                     +5 1 ...nce.jl:3234; occurs_out...
                                     +6 1 ...nce.jl:3210; occurs_out...
                                     +7 1 ...nce.jl:3098; is_known_c...
                                     +8 1 ...nce.jl:2223; exprtype(:...
                                     +9 1 ...nce.jl:1216; abstract_e...
                                    +10 1 ...tion.jl:82; isconst
                                3 ...erence.jl:1854; typeinf_frame(:...
                                 2 ...erence.jl:1939; finish(::Core....
                                  2 ...erence.jl:2872; inlining_pass!...
                                   2 ...rence.jl:2930; inlining_pass...
                                    1 ...rence.jl:2978; inlining_pas...
                                    1 ...rence.jl:3025; inlining_pas...
                                     1 ...ence.jl:2571; inlineable(:...
                                      1 ...ence.jl:2862; mk_tuplecal...
                                 1 ...erence.jl:1941; finish(::Core....
                                  1 ...erence.jl:3394; alloc_elim_pas...
                                   1 ...rence.jl:3234; occurs_outsid...
                                    1 ...rence.jl:3234; occurs_outsi...
                                     1 ...ence.jl:3234; occurs_outsi...
                                      1 ...ence.jl:3234; occurs_outs...
                                       1 ...ence.jl:3234; occurs_outs...
                                        1 ...nce.jl:3234; occurs_out...
                                     +1 1 ...nce.jl:3205; occurs_out...
                       3  ./inference.jl:1854; typeinf_frame(::Core...
                        2 ./inference.jl:1939; finish(::Core.Infere...
                         2 ./inference.jl:2872; inlining_pass!(::La...
                          2 ./inference.jl:2930; inlining_pass(::Ex...
                           2 ./inference.jl:3025; inlining_pass(::Ex...
                            1 ./inference.jl:2648; inlineable(::Any,...
                            1 ./inference.jl:2701; inlineable(::Any,...
                        1 ./inference.jl:1942; finish(::Core.Infere...
                         1 ./inference.jl:3257; getfield_elim_pass!...
         58   ...c/estimate/tpf.jl:82; #tpf#174(::Symbol, ::Bool, ...
          22 ./inference.jl:1621; typeinf_ext(::LambdaInfo)
           1  ./inference.jl:1577; typeinf_edge(::Method, ::An...
            1 ./inference.jl:113; Core.Inference.InferenceSta...
           21 ./inference.jl:1597; typeinf_edge(::Method, ::An...
            21 ./inference.jl:1677; typeinf_loop(::Core.Infere...
             20 ./inference.jl:1786; typeinf_frame(::Core.Infer...
              20 ./inference.jl:1152; abstract_eval(::Any, ::Ar...
               20 ./inference.jl:1131; abstract_eval_call(::Exp...
                20 ./inference.jl:1036; abstract_call(::Any, ::A...
                 20 ./inference.jl:967; abstract_apply(::Any, ::...
                  20 ./inference.jl:1101; abstract_call(::Any, ::...
                   20 ./inference.jl:893; abstract_call_gf_by_typ...
                    20 ./inference.jl:1603; typeinf_edge(::Method...
                     20 ./inference.jl:1597; typeinf_edge(::Method...
                      20 ./inference.jl:1660; typeinf_loop(::Core....
                       5  ./inference.jl:1731; typeinf_frame(::Core...
                        5 ./inference.jl:1251; abstract_interpret(:...
                         5 ./inference.jl:1152; abstract_eval(::Any...
                          5 ./inference.jl:1131; abstract_eval_call...
                           5 ./inference.jl:1036; abstract_call(::An...
                            5 ./inference.jl:967; abstract_apply(::A...
                             5 ./inference.jl:1101; abstract_call(::A...
                              5 ./inference.jl:893; abstract_call_gf_...
                               5 ...ference.jl:1603; typeinf_edge(::...
                                5 ...erence.jl:1597; typeinf_edge(::...
                                 5 ...erence.jl:1660; typeinf_loop(:...
                                  5 ...erence.jl:1731; typeinf_frame(...
                                   4 ...rence.jl:1243; abstract_inte...
                                    4 ...rence.jl:1152; abstract_eva...
                                     4 ...ence.jl:1131; abstract_eva...
                                      4 ...ence.jl:1036; abstract_ca...
                                       4 ...ence.jl:967; abstract_ap...
                                        4 ...nce.jl:1101; abstract_c...
                                     +1 4 ...ence.jl:893; abstract_ca...
                                     +2 4 ...nce.jl:1603; typeinf_ed...
                                     +3 4 ...nce.jl:1597; typeinf_ed...
                                     +4 4 ...nce.jl:1660; typeinf_lo...
                                     +5 3 ...nce.jl:1786; typeinf_fr...
                                     +6 3 ...nce.jl:1152; abstract_e...
                                     +7 3 ...nce.jl:1131; abstract_e...
                                     +8 3 ...nce.jl:1101; abstract_c...
                                     +9 3 ...ence.jl:893; abstract_ca...
                                    +10 3 ...nce.jl:1603; typeinf_ed...
                                    +11 3 ...nce.jl:1597; typeinf_ed...
                                    +12 3 ...nce.jl:1660; typeinf_lo...
                                    +13 3 ...nce.jl:1786; typeinf_fr...
                                    +14 3 ...nce.jl:1152; abstract_e...
                                    +15 3 ...nce.jl:1105; abstract_e...
                                    +16 3 ...rray.jl:485; copy!(::Arr...
                                    +17 3 ...nce.jl:1152; abstract_e...
                                    +18 3 ...nce.jl:1105; abstract_e...
                                    +19 3 ...rray.jl:485; copy!(::Arr...
                                    +20 3 ...nce.jl:1152; abstract_e...
                                    +21 3 ...nce.jl:1131; abstract_e...
                                    +22 3 ...nce.jl:1101; abstract_c...
                                    +23 3 ...ence.jl:893; abstract_ca...
